date lat lon slpmin amplitude radius ptendency
2012061718   82.02  171.87  985.40   12.65    0.00    1.74
2012061800   82.02  171.87  986.54   12.01    0.00    1.14
2012061806   81.41  156.80  988.10   10.74  249.46    1.56
2012061812   81.41  156.80  990.56    9.10    0.00    2.45
2012061818   81.41  156.80  992.03    8.00    0.00    1.47
2012061900   80.29  144.46  991.92   10.68  249.99   -0.11
38         -999.00 -999.00 -999.00 -999.00 -999.00 -999.00
2010072206   70.18  120.96 1003.80    9.40 -999.00 -999.00
2010072212   70.18  120.96 1002.18    5.67    0.00   -1.62
2010072218   70.71  130.24 1000.44    8.29  349.24   -1.74
2010072300   70.71  130.24  996.61   11.85    0.00   -3.84
2010072306   72.40  135.00  994.21   17.23  251.01   -2.39
2010072312   72.11  145.30  994.19   15.70  349.35   -0.03
2010072318   75.26  147.53  993.64   15.51  356.27   -0.55
2010072400   75.26  147.53  994.34   13.46    0.00    0.71
2010072406   78.38  150.95  992.40   13.96  356.66   -1.94
2010072412   79.29  161.57  992.47   12.58  249.03    0.06
2010072418   79.29  161.57  992.20   11.63    0.00   -0.27
2010072500   82.02  171.87  990.62   15.22  354.07   -1.58
2010072506   84.25  168.69  989.35   13.84  250.90   -1.27
2010072512   84.25  191.31  987.28   16.25  249.82   -2.07
2010072518   86.44  198.43  982.97   21.83  250.83   -4.31
2010072600   88.41  225.00  982.43   11.76  249.98   -0.53
2010072606   88.41  315.00  982.51   14.67  249.47    0.08
2010072612   86.44  341.57  986.06   19.37  249.98    3.55
2010072618   86.44   18.43  988.00   14.34  249.61    1.94
2010072206   70.18  120.96 1003.80    9.40 -999.00 -999.00
2010072212   70.18  120.96 1002.18    5.67    0.00   -1.62
2010072218   70.71  130.24 1000.44    8.29  349.24   -1.74
2010072300   70.71  130.24  996.61   11.85    0.00   -3.84
2010072306   72.40  135.00  994.21   17.23  251.01   -2.39
2010072312   72.11  145.30  994.19   15.70  349.35   -0.03
2010072318   75.26  147.53  993.64   15.51  356.27   -0.55
2010072400   75.26  147.53  994.34   13.46    0.00    0.71
2010072406   78.38  150.95  992.40   13.96  356.66   -1.94
2010072412   79.29  161.57  992.47   12.58  249.03    0.06
2010072418   79.29  161.57  992.20   11.63    0.00   -0.27
2010072500   82.02  171.87  990.62   15.22  354.07   -1.58
2010072506   84.25  168.69  989.35   13.84  250.90   -1.27
2010072512   84.25  191.31  987.28   16.25  249.82   -2.07
2010072518   86.44  198.43  982.97   21.83  250.83   -4.31
2010072600   88.41  225.00  982.43   11.76  249.98   -0.53
2010072606   88.41  315.00  982.51   14.67  249.47    0.08
2010072612   86.44  341.57  986.06   19.37  249.98    3.55
2010072618   86.44   18.43  988.00   14.34  249.61    1.94
