date lat lon slpmin amplitude radius ptendency
2016062412   67.02  290.22  996.65    4.90  358.81    1.59
2016062418   67.02  290.22  996.51    5.43    0.00   -0.13
2016062500   67.02  290.22  997.07   10.50    0.00    0.56
2016062506   67.02  290.22  996.93   10.00    0.00   -0.14
2016062512   69.16  292.38  998.35    5.70  253.68    1.42
2016062518   69.16  292.38  998.88    5.54    0.00    0.52
2016062600   69.16  292.38 1001.03    4.86    0.00    2.15
2016062606   68.19  297.90 1003.04    4.74  247.23    2.02
2016062612   67.02  290.22 1005.36    6.43  349.34    2.31
2016062618   66.13  295.35 1005.28    5.91  246.79   -0.08
2016062700   64.85  288.43 1008.37    6.27  348.50    3.10
32         -999.00 -999.00 -999.00 -999.00 -999.00 -999.00
2015071806   51.38   67.25  996.29    7.68 -999.00 -999.00
2015071812   52.24   70.46  991.85   16.82  239.94   -4.43
2015071818   55.24   72.76  990.48   21.07  365.42   -1.38
2015071900   57.49   71.57  986.49   28.56  260.12   -3.98
2015071906   60.41   74.36  984.80   23.12  361.10   -1.69
2015071912   62.64   73.07  983.05   29.88  256.63   -1.75
2015071918   62.64   73.07  980.56   38.85    0.00   -2.50
2015072000   62.64   73.07  981.10   35.38    0.00    0.54
2015072006   65.48   76.61  981.92   24.09  358.77    0.82
2015072012   65.48   76.61  985.19   24.10    0.00    3.27
2015072018   68.19   81.03  986.96   13.85  357.04    1.77
2015072100   70.45   79.99  988.15   10.55  254.02    1.19
2015072106   72.69   78.69  988.31   14.12  252.66    0.16
2015072112   72.69   78.69  992.07   10.33    0.00    3.76
2015072118   74.92   77.01  992.87   14.16  252.79    0.80
2015072200   74.92   77.01  994.55   14.44    0.00    1.68
2015072206   75.26   57.53  996.08   11.46  554.85    1.54
2015072212   77.12   52.12  996.64   16.18  251.02    0.56
2015072218   75.62   45.00  996.40   14.80  249.42   -0.24
2015072300   77.12   37.88  997.99   15.90  249.41    1.59
2015072306   77.12   37.88  998.09   13.58    0.00    0.10
2015072312   77.12   37.88 1000.75   11.67    0.00    2.66
2015072318   77.12   37.88 1001.89   10.63    0.00    1.13
2015072400   77.12   37.88 1002.00   10.96    0.00    0.12
2015072406   78.38   29.05 1002.18    6.50  250.11    0.17
2015072412   77.12   15.26 1003.45    9.03  352.37    1.27
2015072418   77.12   15.26 1003.64   10.22    0.00    0.20
2015072500   77.12   15.26 1004.77    9.47    0.00    1.13
2015072506   79.78    6.34 1006.48    9.60  354.65    1.71
2015072512   79.78    6.34 1008.07    8.58    0.00    1.59
2015072518   79.78    6.34 1009.66    7.01    0.00    1.59
2015072600   82.02    8.13 1011.87    8.41  250.48    2.21
